id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_train_management_circuit,train_management.circuit,model_train_management_circuit,train_management.group_train_management_day_planning,1,1,1,1
access_train_management_day_planning,train_management.day_planning,model_train_management_day_planning,train_management.group_train_management_day_planning,1,1,1,1
access_train_management_day_planning_text,train_management.day_planning_text,model_train_management_day_planning_text,train_management.group_train_management_day_planning,1,1,1,1
access_train_management_railway_company,train_management.railway_company,model_train_management_railway_company,train_management.group_train_management_manager,1,1,1,1
access_train_management_reservation,train_management.reservation,model_train_management_reservation,train_management.group_train_management_reservation,1,1,1,1
access_train_management_station,train_management.station,model_train_management_station,train_management.group_train_management_manager,1,1,1,1
access_train_management_train,train_management.train,model_train_management_train,train_management.group_train_management_day_planning,1,1,1,1
access_train_management_vehicle,train_management.vehicle,model_train_management_vehicle,train_management.group_train_management_manager,1,1,1,1
access_train_management_circuit_vehicle,train_management.circuit_vehicle,model_train_management_circuit_vehicle,train_management.group_train_management_day_planning,1,1,1,1
access_train_management_timetable,train_management.timetable,model_train_management_timetable,train_management.group_train_management_day_planning,1,1,1,1
access_train_management_stop_code,train_management.stop_code,model_train_management_stop_code,train_management.group_train_management_manager,1,1,1,1
access_train_management_train_vehicle,train_management.train_vehicle,model_train_management_train_vehicle,train_management.group_train_management_day_planning,1,1,1,1
access_train_management_copy_recipient,train_management.copy_recipient,model_train_management_copy_recipient,train_management.group_train_management_day_planning,1,1,1,1
access_train_management_day_planning_shift,train_management.day_planning_shift,model_train_management_day_planning_shift,train_management.group_train_management_day_planning,1,1,1,1
access_train_management_shift_position,train_management.shift_position,model_train_management_shift_position,train_management.group_train_management_shift,1,1,1,1
access_train_management_shift_position_type,train_management.shift_position_type,model_train_management_shift_position_type,train_management.group_train_management_shift,1,1,1,1
access_train_management_shift_template,train_management.shift_template,model_train_management_shift_template,train_management.group_train_management_shift,1,1,1,1
access_train_management_train_template,train_management.train_template,model_train_management_train_template,train_management.group_train_management_shift,1,1,1,1
access_train_management_create_train_wizard,train_management.create_train_wizard,model_train_management_create_train_wizard,train_management.group_train_management_day_planning,1,1,1,1
access_train_management_add_shifts_wizard,train_management.add_shifts_wizard,model_train_management_add_shifts_wizard,train_management.group_train_management_day_planning,1,1,1,1
read_train_management_circuit,train_management.circuit,model_train_management_circuit,train_management.group_train_management_readonly_day_planning,1,0,0,0
read_train_management_day_planning,train_management.day_planning,model_train_management_day_planning,train_management.group_train_management_readonly_day_planning,1,0,0,0
read_train_management_day_planning_text,train_management.day_planning_text,model_train_management_day_planning_text,train_management.group_train_management_readonly_day_planning,1,0,0,0
read_train_management_railway_company,train_management.railway_company,model_train_management_railway_company,base.group_user,1,0,0,0
read_train_management_reservation,train_management.reservation,model_train_management_reservation,train_management.group_train_management_readonly_day_planning,1,0,0,0
read_train_management_station,train_management.station,model_train_management_station,base.group_user,1,0,0,0
read_train_management_train,train_management.train,model_train_management_train,train_management.group_train_management_readonly_day_planning,1,0,0,0
read_train_management_vehicle,train_management.vehicle,model_train_management_vehicle,train_management.group_train_management_readonly_day_planning,1,0,0,0
read_train_management_circuit_vehicle,train_management.circuit_vehicle,model_train_management_circuit_vehicle,train_management.group_train_management_readonly_day_planning,1,0,0,0
read_train_management_timetable,train_management.timetable,model_train_management_timetable,train_management.group_train_management_readonly_day_planning,1,0,0,0
read_train_management_stop_code,train_management.stop_code,model_train_management_stop_code,base.group_user,1,0,0,0
read_train_management_train_vehicle,train_management.train_vehicle,model_train_management_train_vehicle,train_management.group_train_management_readonly_day_planning,1,0,0,0
read_train_management_copy_recipient,train_management.copy_recipient,model_train_management_copy_recipient,train_management.group_train_management_readonly_day_planning,1,0,0,0
read_train_management_day_planning_shift,train_management.day_planning_shift,model_train_management_day_planning_shift,train_management.group_train_management_readonly_day_planning,1,0,0,0
read_train_management_shift_position,train_management.shift_position,model_train_management_shift_position,train_management.group_train_management_readonly_shift,1,0,0,0
read_train_management_shift_position_type,train_management.shift_position_type,model_train_management_shift_position_type,base.group_user,1,0,0,0
read_train_management_shift_template,train_management.shift_template,model_train_management_shift_template,train_management.group_train_management_readonly_shift,1,0,0,0
read_train_management_train_template,train_management.train_template,model_train_management_train_template,train_management.group_train_management_readonly_shift,1,0,0,0
access_train_management_day_planning_shift_offer,train_management.day_planning_shift_offer,model_train_management_day_planning_shift_offer,train_management.group_train_management_shift,1,1,1,1
read_train_management_day_planning_shift_offer,train_management.day_planning_shift_offer,model_train_management_day_planning_shift_offer,train_management.group_train_management_readonly_shift,1,0,0,0
